Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,link,wiki_link
MMM,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",1957-03-04,66740,1902,/wiki/3M,https://en.wikipedia.org/wiki/3M
AOS,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,91142,1916,/wiki/A._O._Smith,https://en.wikipedia.org/wiki/A._O._Smith
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1957-03-04,1800,1888,/wiki/Abbott_Laboratories,https://en.wikipedia.org/wiki/Abbott_Laboratories
ABBV,AbbVie,Health Care,Biotechnology,"North Chicago, Illinois",2012-12-31,1551152,2013 (1888),/wiki/AbbVie,https://en.wikipedia.org/wiki/AbbVie
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,1467373,1989,/wiki/Accenture,https://en.wikipedia.org/wiki/Accenture
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",1997-05-05,796343,1982,/wiki/Adobe_Inc.,https://en.wikipedia.org/wiki/Adobe_Inc.
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",2017-03-20,2488,1969,/wiki/AMD,https://en.wikipedia.org/wiki/AMD
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,874761,1981,/wiki/AES_Corporation,https://en.wikipedia.org/wiki/AES_Corporation
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",1999-05-28,4977,1955,/wiki/Aflac,https://en.wikipedia.org/wiki/Aflac
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",2000-06-05,1090872,1999,/wiki/Agilent_Technologies,https://en.wikipedia.org/wiki/Agilent_Technologies
APD,Air Products,Materials,Industrial Gases,"Allentown, Pennsylvania",1985-04-30,2969,1940,/wiki/Air_Products,https://en.wikipedia.org/wiki/Air_Products
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",2023-09-18,1559720,2008,/wiki/Airbnb,https://en.wikipedia.org/wiki/Airbnb
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,1086222,1998,/wiki/Akamai_Technologies,https://en.wikipedia.org/wiki/Akamai_Technologies
ALB,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,915913,1994,/wiki/Albemarle_Corporation,https://en.wikipedia.org/wiki/Albemarle_Corporation
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",2017-03-20,1035443,1994,/wiki/Alexandria_Real_Estate_Equities,https://en.wikipedia.org/wiki/Alexandria_Real_Estate_Equities
ALGN,Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",2017-06-19,1097149,1997,/wiki/Align_Technology,https://en.wikipedia.org/wiki/Align_Technology
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",2013-12-02,1579241,1908,/wiki/Allegion,https://en.wikipedia.org/wiki/Allegion
LNT,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,352541,1917,/wiki/Alliant_Energy,https://en.wikipedia.org/wiki/Alliant_Energy
ALL,Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",1995-07-13,899051,1931,/wiki/Allstate,https://en.wikipedia.org/wiki/Allstate
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,1652044,1998,/wiki/Alphabet_Inc.,https://en.wikipedia.org/wiki/Alphabet_Inc.
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,1652044,1998,/wiki/Alphabet_Inc.,https://en.wikipedia.org/wiki/Alphabet_Inc.
MO,Altria,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,764180,1985,/wiki/Altria,https://en.wikipedia.org/wiki/Altria
AMZN,Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",2005-11-18,1018724,1994,/wiki/Amazon_(company),https://en.wikipedia.org/wiki/Amazon_(company)
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",2019-06-07,1748790,2019 (1860),/wiki/Amcor,https://en.wikipedia.org/wiki/Amcor
AEE,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,1002910,1902,/wiki/Ameren,https://en.wikipedia.org/wiki/Ameren
AAL,American Airlines Group,Industrials,Passenger Airlines,"Fort Worth, Texas",2015-03-23,6201,1934,/wiki/American_Airlines_Group,https://en.wikipedia.org/wiki/American_Airlines_Group
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",1957-03-04,4904,1906,/wiki/American_Electric_Power,https://en.wikipedia.org/wiki/American_Electric_Power
AXP,American Express,Financials,Consumer Finance,"New York City, New York",1976-06-30,4962,1850,/wiki/American_Express,https://en.wikipedia.org/wiki/American_Express
AIG,American International Group,Financials,Multi-line Insurance,"New York City, New York",1980-03-31,5272,1919,/wiki/American_International_Group,https://en.wikipedia.org/wiki/American_International_Group
AMT,American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",2007-11-19,1053507,1995,/wiki/American_Tower,https://en.wikipedia.org/wiki/American_Tower
AWK,American Water Works,Utilities,Water Utilities,"Camden, New Jersey",2016-03-04,1410636,1886,/wiki/American_Water_Works,https://en.wikipedia.org/wiki/American_Water_Works
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,820027,1894,/wiki/Ameriprise_Financial,https://en.wikipedia.org/wiki/Ameriprise_Financial
AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,1037868,1930,/wiki/Ametek,https://en.wikipedia.org/wiki/Ametek
AMGN,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,318154,1980,/wiki/Amgen,https://en.wikipedia.org/wiki/Amgen
APH,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,820313,1932,/wiki/Amphenol,https://en.wikipedia.org/wiki/Amphenol
ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",1999-10-12,6281,1965,/wiki/Analog_Devices,https://en.wikipedia.org/wiki/Analog_Devices
ANSS,Ansys,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,1013462,1969,/wiki/Ansys,https://en.wikipedia.org/wiki/Ansys
AON,Aon,Financials,Insurance Brokers,"London, UK",1996-04-23,315293,1982 (1919),/wiki/Aon_(company),https://en.wikipedia.org/wiki/Aon_(company)
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,1841666,1954,/wiki/APA_Corporation,https://en.wikipedia.org/wiki/APA_Corporation
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,320193,1977,/wiki/Apple_Inc.,https://en.wikipedia.org/wiki/Apple_Inc.
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",1995-03-16,6951,1967,/wiki/Applied_Materials,https://en.wikipedia.org/wiki/Applied_Materials
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,"Dublin, Ireland",2012-12-24,1521332,1994,/wiki/Aptiv,https://en.wikipedia.org/wiki/Aptiv
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",2022-11-01,947484,1995,/wiki/Arch_Capital_Group,https://en.wikipedia.org/wiki/Arch_Capital_Group
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",1957-03-04,7084,1902,/wiki/Archer_Daniels_Midland,https://en.wikipedia.org/wiki/Archer_Daniels_Midland
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",2018-08-28,1596532,2004,/wiki/Arista_Networks,https://en.wikipedia.org/wiki/Arista_Networks
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",2016-05-31,354190,1927,/wiki/Arthur_J._Gallagher_%26_Co.,https://en.wikipedia.org/wiki/Arthur_J._Gallagher_%26_Co.
AIZ,Assurant,Financials,Multi-line Insurance,"Atlanta, Georgia",2007-04-10,1267238,1892,/wiki/Assurant,https://en.wikipedia.org/wiki/Assurant
T,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30,732717,1983 (1885),/wiki/AT%26T,https://en.wikipedia.org/wiki/AT%26T
ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2019-02-15,731802,1906,/wiki/Atmos_Energy,https://en.wikipedia.org/wiki/Atmos_Energy
ADSK,Autodesk,Information Technology,Application Software,"San Francisco, California",1989-12-01,769397,1982,/wiki/Autodesk,https://en.wikipedia.org/wiki/Autodesk
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",1981-03-31,8670,1949,/wiki/ADP_(company),https://en.wikipedia.org/wiki/ADP_(company)
AZO,AutoZone,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",1997-01-02,866787,1979,/wiki/AutoZone,https://en.wikipedia.org/wiki/AutoZone
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",2007-01-10,915912,1978,/wiki/AvalonBay_Communities,https://en.wikipedia.org/wiki/AvalonBay_Communities
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",1987-12-31,8818,1990,/wiki/Avery_Dennison,https://en.wikipedia.org/wiki/Avery_Dennison
AXON,Axon Enterprise,Industrials,Aerospace & Defense,"Scottsdale, Arizona",2023-05-04,1069183,1993,/wiki/Axon_Enterprise,https://en.wikipedia.org/wiki/Axon_Enterprise
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2017-07-07,1701605,2017,/wiki/Baker_Hughes,https://en.wikipedia.org/wiki/Baker_Hughes
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",1984-10-31,9389,1880,/wiki/Ball_Corporation,https://en.wikipedia.org/wiki/Ball_Corporation
BAC,Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,70858,1998 (1923 / 1874),/wiki/Bank_of_America,https://en.wikipedia.org/wiki/Bank_of_America
BK,BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",1995-03-31,1390777,1784,/wiki/BNY_Mellon,https://en.wikipedia.org/wiki/BNY_Mellon
BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Other Specialty Retail,"Columbus, Ohio",1983-09-30,701985,1963,"/wiki/Bath_%26_Body_Works,_Inc.","https://en.wikipedia.org/wiki/Bath_%26_Body_Works,_Inc."
BAX,Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,10456,1931,/wiki/Baxter_International,https://en.wikipedia.org/wiki/Baxter_International
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,10795,1897,/wiki/BD_(company),https://en.wikipedia.org/wiki/BD_(company)
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,1067983,1839,/wiki/Berkshire_Hathaway,https://en.wikipedia.org/wiki/Berkshire_Hathaway
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,764478,1966,/wiki/Best_Buy,https://en.wikipedia.org/wiki/Best_Buy
BIO,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services,"Hercules, California",2020-06-22,12208,1952,/wiki/Bio-Rad_Laboratories,https://en.wikipedia.org/wiki/Bio-Rad_Laboratories
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",2021-08-30,842023,1976,/wiki/Bio-Techne,https://en.wikipedia.org/wiki/Bio-Techne
BIIB,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,875045,1978,/wiki/Biogen,https://en.wikipedia.org/wiki/Biogen
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",2011-04-04,1364742,1988,/wiki/BlackRock,https://en.wikipedia.org/wiki/BlackRock
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,"New York City, New York",2023-09-18,1393818,1985,/wiki/Blackstone_Inc.,https://en.wikipedia.org/wiki/Blackstone_Inc.
BA,Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",1957-03-04,12927,1916,/wiki/Boeing,https://en.wikipedia.org/wiki/Boeing
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",2009-11-06,1075531,1996,/wiki/Booking_Holdings,https://en.wikipedia.org/wiki/Booking_Holdings
BWA,BorgWarner,Consumer Discretionary,Automotive Parts & Equipment,"Auburn Hills, Michigan",2011-12-19,908255,1880,/wiki/BorgWarner,https://en.wikipedia.org/wiki/BorgWarner
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts",1995-02-24,885725,1979,/wiki/Boston_Scientific,https://en.wikipedia.org/wiki/Boston_Scientific
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,14272,1989 (1887),/wiki/Bristol_Myers_Squibb,https://en.wikipedia.org/wiki/Bristol_Myers_Squibb
AVGO,Broadcom,Information Technology,Semiconductors,"Palo Alto, California",2014-05-08,1730168,1961,/wiki/Broadcom,https://en.wikipedia.org/wiki/Broadcom
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,1383312,1962,/wiki/Broadridge_Financial_Solutions,https://en.wikipedia.org/wiki/Broadridge_Financial_Solutions
BRO,Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",2021-09-20,79282,1939,/wiki/Brown_%26_Brown,https://en.wikipedia.org/wiki/Brown_%26_Brown
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,14693,1870,/wiki/Brown%E2%80%93Forman,https://en.wikipedia.org/wiki/Brown%E2%80%93Forman
BLDR,Builders FirstSource,Industrials,Building Products,"Irving, Texas",2023-12-18,1316835,1998,/wiki/Builders_FirstSource,https://en.wikipedia.org/wiki/Builders_FirstSource
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,"Chesterfield, Missouri",2023-03-15,1996862,1818,/wiki/Bunge_Global,https://en.wikipedia.org/wiki/Bunge_Global
BXP,"BXP, Inc.",Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,1037540,1970,"/wiki/BXP,_Inc.","https://en.wikipedia.org/wiki/BXP,_Inc."
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,1043277,1905,/wiki/C.H._Robinson,https://en.wikipedia.org/wiki/C.H._Robinson
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",2017-09-18,813672,1988,/wiki/Cadence_Design_Systems,https://en.wikipedia.org/wiki/Cadence_Design_Systems
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",2021-03-22,1590895,1973,/wiki/Caesars_Entertainment,https://en.wikipedia.org/wiki/Caesars_Entertainment
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,"Houston, Texas",2022-04-04,906345,1981,/wiki/Camden_Property_Trust,https://en.wikipedia.org/wiki/Camden_Property_Trust
CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",1957-03-04,16732,1869,/wiki/Campbell_Soup_Company,https://en.wikipedia.org/wiki/Campbell_Soup_Company
COF,Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,927628,1994,/wiki/Capital_One,https://en.wikipedia.org/wiki/Capital_One
CAH,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,721371,1971,/wiki/Cardinal_Health,https://en.wikipedia.org/wiki/Cardinal_Health
KMX,CarMax,Consumer Discretionary,Automotive Retail,"Richmond, Virginia",2010-06-28,1170010,1993,/wiki/CarMax,https://en.wikipedia.org/wiki/CarMax
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,815097,1972,/wiki/Carnival_Corporation_%26_plc,https://en.wikipedia.org/wiki/Carnival_Corporation_%26_plc
CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",2020-04-03,1783180,"2020 (1915, United Technologies spinoff)",/wiki/Carrier_Global,https://en.wikipedia.org/wiki/Carrier_Global
CTLT,Catalent,Health Care,Pharmaceuticals,"Somerset, New Jersey",2020-09-21,1596783,2007,/wiki/Catalent,https://en.wikipedia.org/wiki/Catalent
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",1957-03-04,18230,1925,/wiki/Caterpillar_Inc.,https://en.wikipedia.org/wiki/Caterpillar_Inc.
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,1374310,1973,/wiki/Cboe_Global_Markets,https://en.wikipedia.org/wiki/Cboe_Global_Markets
CBRE,CBRE Group,Real Estate,Real Estate Services,"Dallas, Texas",2006-11-10,1138118,1906,/wiki/CBRE_Group,https://en.wikipedia.org/wiki/CBRE_Group
CDW,CDW,Information Technology,Technology Distributors,"Vernon Hills, Illinois",2019-09-23,1402057,1984,/wiki/CDW,https://en.wikipedia.org/wiki/CDW
CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas",2018-12-24,1306830,1918,/wiki/Celanese,https://en.wikipedia.org/wiki/Celanese
COR,Cencora,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",2001-08-30,1140859,1985,/wiki/Cencora,https://en.wikipedia.org/wiki/Cencora
CNC,Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",2016-03-30,1071739,1984,/wiki/Centene_Corporation,https://en.wikipedia.org/wiki/Centene_Corporation
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,1130310,1882,/wiki/CenterPoint_Energy,https://en.wikipedia.org/wiki/CenterPoint_Energy
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,1324404,1946,/wiki/CF_Industries,https://en.wikipedia.org/wiki/CF_Industries
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",2021-05-14,1100682,1947,/wiki/Charles_River_Laboratories,https://en.wikipedia.org/wiki/Charles_River_Laboratories
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"Westlake, Texas",1997-06-02,316709,1971,/wiki/Charles_Schwab_Corporation,https://en.wikipedia.org/wiki/Charles_Schwab_Corporation
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,1091667,1993,/wiki/Charter_Communications,https://en.wikipedia.org/wiki/Charter_Communications
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,"San Ramon, California",1957-03-04,93410,1879,/wiki/Chevron_Corporation,https://en.wikipedia.org/wiki/Chevron_Corporation
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",2011-04-28,1058090,1993,/wiki/Chipotle_Mexican_Grill,https://en.wikipedia.org/wiki/Chipotle_Mexican_Grill
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,896159,1985,/wiki/Chubb_Limited,https://en.wikipedia.org/wiki/Chubb_Limited
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,313927,1847,/wiki/Church_%26_Dwight,https://en.wikipedia.org/wiki/Church_%26_Dwight
CI,Cigna,Health Care,Health Care Services,"Bloomfield, Connecticut",1976-06-30,1739940,1982,/wiki/Cigna,https://en.wikipedia.org/wiki/Cigna
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,20286,1950,/wiki/Cincinnati_Financial,https://en.wikipedia.org/wiki/Cincinnati_Financial
CTAS,Cintas,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,723254,1929,/wiki/Cintas,https://en.wikipedia.org/wiki/Cintas
CSCO,Cisco,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,858877,1984,/wiki/Cisco,https://en.wikipedia.org/wiki/Cisco
C,Citigroup,Financials,Diversified Banks,"New York City, New York",1988-05-31,831001,1998,/wiki/Citigroup,https://en.wikipedia.org/wiki/Citigroup
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,759944,1828,/wiki/Citizens_Financial_Group,https://en.wikipedia.org/wiki/Citizens_Financial_Group
CLX,Clorox,Consumer Staples,Household Products,"Oakland, California",1969-03-31,21076,1913,/wiki/Clorox,https://en.wikipedia.org/wiki/Clorox
CME,CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,1156375,1848,/wiki/CME_Group,https://en.wikipedia.org/wiki/CME_Group
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1957-03-04,811156,1886,/wiki/CMS_Energy,https://en.wikipedia.org/wiki/CMS_Energy
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",1957-03-04,21344,1886,/wiki/The_Coca-Cola_Company,https://en.wikipedia.org/wiki/The_Coca-Cola_Company
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,1058290,1994,/wiki/Cognizant,https://en.wikipedia.org/wiki/Cognizant
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",1957-03-04,21665,1806,/wiki/Colgate-Palmolive,https://en.wikipedia.org/wiki/Colgate-Palmolive
CMCSA,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,1166691,1963,/wiki/Comcast,https://en.wikipedia.org/wiki/Comcast
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,23217,1919,/wiki/Conagra_Brands,https://en.wikipedia.org/wiki/Conagra_Brands
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,1163165,2002,/wiki/ConocoPhillips,https://en.wikipedia.org/wiki/ConocoPhillips
ED,Consolidated Edison,Utilities,Multi-Utilities,"New York City, New York",1957-03-04,1047862,1823,/wiki/Consolidated_Edison,https://en.wikipedia.org/wiki/Consolidated_Edison
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Rochester, New York",2005-07-01,16918,1945,/wiki/Constellation_Brands,https://en.wikipedia.org/wiki/Constellation_Brands
