Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,link,wiki_link
CEG,Constellation Energy,Utilities,Electric Utilities,"Baltimore, Maryland",2022-02-02,1868275,1999,/wiki/Constellation_Energy,https://en.wikipedia.org/wiki/Constellation_Energy
COO,Cooper Companies (The),Health Care,Health Care Supplies,"San Ramon, California",2016-09-23,711404,1958,/wiki/The_Cooper_Companies,https://en.wikipedia.org/wiki/The_Cooper_Companies
CPRT,Copart,Industrials,Diversified Support Services,"Dallas, Texas",2018-07-02,900075,1982,/wiki/Copart,https://en.wikipedia.org/wiki/Copart
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",1995-02-27,24741,1851,/wiki/Corning_Inc.,https://en.wikipedia.org/wiki/Corning_Inc.
CPAY,Corpay,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2018-06-20,1175454,2000,/wiki/Corpay,https://en.wikipedia.org/wiki/Corpay
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",2019-06-03,1755672,2019,/wiki/Corteva,https://en.wikipedia.org/wiki/Corteva
CSGP,CoStar Group,Real Estate,Real Estate Services,"Washington, D.C.",2022-09-19,1057352,1987,/wiki/CoStar_Group,https://en.wikipedia.org/wiki/CoStar_Group
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,"Issaquah, Washington",1993-10-01,909832,1976,/wiki/Costco,https://en.wikipedia.org/wiki/Costco
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,858470,2021 (1989),/wiki/Coterra,https://en.wikipedia.org/wiki/Coterra
CRWD,CrowdStrike,Information Technology,Systems Software,"Austin, Texas",2024-06-24,1535527,2011,/wiki/CrowdStrike,https://en.wikipedia.org/wiki/CrowdStrike
CCI,Crown Castle,Real Estate,Telecom Tower REITs,"Houston, Texas",2012-03-14,1051470,1994,/wiki/Crown_Castle,https://en.wikipedia.org/wiki/Crown_Castle
CSX,CSX Corporation,Industrials,Rail Transportation,"Jacksonville, Florida",1957-03-04,277948,1980,/wiki/CSX_Corporation,https://en.wikipedia.org/wiki/CSX_Corporation
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,"Columbus, Indiana",1965-03-31,26172,1919,/wiki/Cummins,https://en.wikipedia.org/wiki/Cummins
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",1957-03-04,64803,1996,/wiki/CVS_Health,https://en.wikipedia.org/wiki/CVS_Health
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,"Washington, D.C.",1998-11-18,313616,1969,/wiki/Danaher_Corporation,https://en.wikipedia.org/wiki/Danaher_Corporation
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",1995-05-31,940944,1938,/wiki/Darden_Restaurants,https://en.wikipedia.org/wiki/Darden_Restaurants
DVA,DaVita,Health Care,Health Care Services,"Denver, Colorado",2008-07-31,927066,1979,/wiki/DaVita,https://en.wikipedia.org/wiki/DaVita
DAY,Dayforce,Industrials,Human Resource & Employment Services,"Minneapolis, Minnesota",2021-09-20,1725057,1992,/wiki/Dayforce,https://en.wikipedia.org/wiki/Dayforce
DECK,Deckers Brands,Consumer Discretionary,Footwear,"Goleta, California",2024-03-18,910521,1973,/wiki/Deckers_Brands,https://en.wikipedia.org/wiki/Deckers_Brands
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",1957-03-04,315189,1837,/wiki/Deere_%26_Company,https://en.wikipedia.org/wiki/Deere_%26_Company
DAL,Delta Air Lines,Industrials,Passenger Airlines,"Atlanta, Georgia",2013-09-11,27904,1929,/wiki/Delta_Air_Lines,https://en.wikipedia.org/wiki/Delta_Air_Lines
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,1090012,1971,/wiki/Devon_Energy,https://en.wikipedia.org/wiki/Devon_Energy
DXCM,Dexcom,Health Care,Health Care Equipment,"San Diego, California",2020-05-12,1093557,1999,/wiki/Dexcom,https://en.wikipedia.org/wiki/Dexcom
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,1539838,2007,/wiki/Diamondback_Energy,https://en.wikipedia.org/wiki/Diamondback_Energy
DLR,Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",2016-05-18,1297996,2004,/wiki/Digital_Realty,https://en.wikipedia.org/wiki/Digital_Realty
DFS,Discover Financial,Financials,Consumer Finance,"Riverwoods, Illinois",2007-07-02,1393612,1985,/wiki/Discover_Financial,https://en.wikipedia.org/wiki/Discover_Financial
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",2012-12-03,29534,1939,/wiki/Dollar_General,https://en.wikipedia.org/wiki/Dollar_General
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",2011-12-19,935703,1986,/wiki/Dollar_Tree,https://en.wikipedia.org/wiki/Dollar_Tree
D,Dominion Energy,Utilities,Multi-Utilities,"Richmond, Virginia",2016-11-30,715957,1983,/wiki/Dominion_Energy,https://en.wikipedia.org/wiki/Dominion_Energy
DPZ,Domino's,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",2020-05-12,1286681,1960,/wiki/Domino%27s,https://en.wikipedia.org/wiki/Domino%27s
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois",1985-10-31,29905,1955,/wiki/Dover_Corporation,https://en.wikipedia.org/wiki/Dover_Corporation
DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",2019-04-01,1751788,2019 (1897),/wiki/Dow_Inc.,https://en.wikipedia.org/wiki/Dow_Inc.
DHI,DR Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",2005-06-22,882184,1978,/wiki/DR_Horton,https://en.wikipedia.org/wiki/DR_Horton
DTE,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",1957-03-04,936340,1995,/wiki/DTE_Energy,https://en.wikipedia.org/wiki/DTE_Energy
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1326160,1904,/wiki/Duke_Energy,https://en.wikipedia.org/wiki/Duke_Energy
DD,DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",2019-04-02,1666700,2017 (1802),/wiki/DuPont,https://en.wikipedia.org/wiki/DuPont
EMN,Eastman Chemical Company,Materials,Specialty Chemicals,"Kingsport, Tennessee",1994-01-01,915389,1920,/wiki/Eastman_Chemical_Company,https://en.wikipedia.org/wiki/Eastman_Chemical_Company
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",1957-03-04,1551182,1911,/wiki/Eaton_Corporation,https://en.wikipedia.org/wiki/Eaton_Corporation
EBAY,eBay,Consumer Discretionary,Broadline Retail,"San Jose, California",2002-07-22,1065088,1995,/wiki/EBay,https://en.wikipedia.org/wiki/EBay
ECL,Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1989-01-31,31462,1923,/wiki/Ecolab,https://en.wikipedia.org/wiki/Ecolab
EIX,Edison International,Utilities,Electric Utilities,"Rosemead, California",1957-03-04,827052,1886,/wiki/Edison_International,https://en.wikipedia.org/wiki/Edison_International
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,1099800,1958,/wiki/Edwards_Lifesciences,https://en.wikipedia.org/wiki/Edwards_Lifesciences
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22,712515,1982,/wiki/Electronic_Arts,https://en.wikipedia.org/wiki/Electronic_Arts
ELV,Elevance Health,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,1156039,2014 (1946),/wiki/Elevance_Health,https://en.wikipedia.org/wiki/Elevance_Health
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,32604,1890,/wiki/Emerson_Electric,https://en.wikipedia.org/wiki/Emerson_Electric
ENPH,Enphase,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",2021-01-07,1463101,2006,/wiki/Enphase,https://en.wikipedia.org/wiki/Enphase
ETR,Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",1957-03-04,65984,1913,/wiki/Entergy,https://en.wikipedia.org/wiki/Entergy
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,821189,1999,/wiki/EOG_Resources,https://en.wikipedia.org/wiki/EOG_Resources
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",2021-12-14,1352010,1993,/wiki/EPAM_Systems,https://en.wikipedia.org/wiki/EPAM_Systems
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2022-10-03,33213,1888,/wiki/EQT_Corporation,https://en.wikipedia.org/wiki/EQT_Corporation
EFX,Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,33185,1899,/wiki/Equifax,https://en.wikipedia.org/wiki/Equifax
EQIX,Equinix,Real Estate,Data Center REITs,"Redwood City, California",2015-03-20,1101239,1998,/wiki/Equinix,https://en.wikipedia.org/wiki/Equinix
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",2001-12-03,906107,1969,/wiki/Equity_Residential,https://en.wikipedia.org/wiki/Equity_Residential
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,"San Mateo, California",2014-04-02,920522,1971,/wiki/Essex_Property_Trust,https://en.wikipedia.org/wiki/Essex_Property_Trust
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,"New York City, New York",2006-01-05,1001250,1946,/wiki/The_Est%C3%A9e_Lauder_Companies,https://en.wikipedia.org/wiki/The_Est%C3%A9e_Lauder_Companies
ETSY,Etsy,Consumer Discretionary,Broadline Retail,"New York City, New York",2020-09-21,1370637,2005,/wiki/Etsy,https://en.wikipedia.org/wiki/Etsy
EG,Everest Re,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,1095073,1973,/wiki/Everest_Re,https://en.wikipedia.org/wiki/Everest_Re
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,1711269,1909,/wiki/Evergy,https://en.wikipedia.org/wiki/Evergy
ES,Eversource,Utilities,Electric Utilities,"Hartford, Connecticut",2009-07-24,72741,1966,/wiki/Eversource,https://en.wikipedia.org/wiki/Eversource
EXC,Exelon,Utilities,Electric Utilities,"Chicago, Illinois",1957-03-04,1109357,2000,/wiki/Exelon,https://en.wikipedia.org/wiki/Exelon
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",2007-10-02,1324424,1996,/wiki/Expedia_Group,https://en.wikipedia.org/wiki/Expedia_Group
EXPD,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,746515,1979,/wiki/Expeditors_International,https://en.wikipedia.org/wiki/Expeditors_International
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",2016-01-19,1289490,1977,/wiki/Extra_Space_Storage,https://en.wikipedia.org/wiki/Extra_Space_Storage
XOM,ExxonMobil,Energy,Integrated Oil & Gas,"Irving, Texas",1957-03-04,34088,1999,/wiki/ExxonMobil,https://en.wikipedia.org/wiki/ExxonMobil
FFIV,"F5, Inc.",Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1048695,1996,"/wiki/F5,_Inc.","https://en.wikipedia.org/wiki/F5,_Inc."
FDS,FactSet,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",2021-12-20,1013237,1978,/wiki/FactSet,https://en.wikipedia.org/wiki/FactSet
FICO,Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",2023-03-20,814547,1956,/wiki/FICO,https://en.wikipedia.org/wiki/FICO
FAST,Fastenal,Industrials,Trading Companies & Distributors,"Winona, Minnesota",2008-09-15,815556,1967,/wiki/Fastenal,https://en.wikipedia.org/wiki/Fastenal
FRT,Federal Realty,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,34903,1962,/wiki/Federal_Realty,https://en.wikipedia.org/wiki/Federal_Realty
FDX,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1048911,1971,/wiki/FedEx,https://en.wikipedia.org/wiki/FedEx
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,"Jacksonville, Florida",2006-11-10,1136893,1968,/wiki/FIS_(company),https://en.wikipedia.org/wiki/FIS_(company)
FITB,Fifth Third Bank,Financials,Diversified Banks,"Cincinnati, Ohio",1996-03-29,35527,1858,/wiki/Fifth_Third_Bank,https://en.wikipedia.org/wiki/Fifth_Third_Bank
FSLR,First Solar,Information Technology,Semiconductors,"Tempe, Arizona",2022-12-19,1274494,1999,/wiki/First_Solar,https://en.wikipedia.org/wiki/First_Solar
FE,FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",1997-11-28,1031296,1997,/wiki/FirstEnergy,https://en.wikipedia.org/wiki/FirstEnergy
FI,Fiserv,Financials,Transaction & Payment Processing Services,"Brookfield, Wisconsin",2001-04-02,798354,1984,/wiki/Fiserv,https://en.wikipedia.org/wiki/Fiserv
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009-08-19,37785,1883,/wiki/FMC_Corporation,https://en.wikipedia.org/wiki/FMC_Corporation
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,37996,1903,/wiki/Ford_Motor_Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,1262039,2000,/wiki/Fortinet,https://en.wikipedia.org/wiki/Fortinet
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",2016-07-01,1659166,2016,/wiki/Fortive,https://en.wikipedia.org/wiki/Fortive
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,"New York City, New York",2019-03-04,1754301,2019,/wiki/Fox_Corporation,https://en.wikipedia.org/wiki/Fox_Corporation
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,"New York City, New York",2019-03-04,1754301,2019,/wiki/Fox_Corporation,https://en.wikipedia.org/wiki/Fox_Corporation
BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,"San Mateo, California",1998-04-30,38777,1947,/wiki/Franklin_Templeton,https://en.wikipedia.org/wiki/Franklin_Templeton
FCX,Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",2011-07-01,831259,1912,/wiki/Freeport-McMoRan,https://en.wikipedia.org/wiki/Freeport-McMoRan
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,1121788,1989,/wiki/Garmin,https://en.wikipedia.org/wiki/Garmin
IT,Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,749251,1979,/wiki/Gartner,https://en.wikipedia.org/wiki/Gartner
GE,GE Aerospace,Industrials,Aerospace & Defense,"Evendale, Ohio",1957-03-04,40545,1892,/wiki/GE_Aerospace,https://en.wikipedia.org/wiki/GE_Aerospace
GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994,/wiki/GE_HealthCare,https://en.wikipedia.org/wiki/GE_HealthCare
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",2024-04-02,1996810,2024,/wiki/GE_Vernova,https://en.wikipedia.org/wiki/GE_Vernova
GEN,Gen Digital,Information Technology,Systems Software,"Tempe, Arizona",2003-03-25,849399,1982,/wiki/Gen_Digital,https://en.wikipedia.org/wiki/Gen_Digital
GNRC,Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",2021-03-22,1474735,1959,/wiki/Generac,https://en.wikipedia.org/wiki/Generac
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",1957-03-04,40533,1899,/wiki/General_Dynamics,https://en.wikipedia.org/wiki/General_Dynamics
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1957-03-04,40704,1856,/wiki/General_Mills,https://en.wikipedia.org/wiki/General_Mills
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1467858,1908,/wiki/General_Motors,https://en.wikipedia.org/wiki/General_Motors
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,"Atlanta, Georgia",1973-12-31,40987,1925,/wiki/Genuine_Parts_Company,https://en.wikipedia.org/wiki/Genuine_Parts_Company
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",2004-07-01,882095,1987,/wiki/Gilead_Sciences,https://en.wikipedia.org/wiki/Gilead_Sciences
GPN,Global Payments,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2016-04-25,1123360,2000,/wiki/Global_Payments,https://en.wikipedia.org/wiki/Global_Payments
GL,Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30,320335,1900,/wiki/Globe_Life,https://en.wikipedia.org/wiki/Globe_Life
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",2024-06-24,1609711,1997,/wiki/GoDaddy,https://en.wikipedia.org/wiki/GoDaddy
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",2002-07-22,886982,1869,/wiki/Goldman_Sachs,https://en.wikipedia.org/wiki/Goldman_Sachs
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,45012,1919,/wiki/Halliburton,https://en.wikipedia.org/wiki/Halliburton
HIG,Hartford (The),Financials,Property & Casualty Insurance,"Hartford, Connecticut",1957-03-04,874766,1810,/wiki/The_Hartford,https://en.wikipedia.org/wiki/The_Hartford
HAS,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,46080,1923,/wiki/Hasbro,https://en.wikipedia.org/wiki/Hasbro
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,860730,1968,/wiki/HCA_Healthcare,https://en.wikipedia.org/wiki/HCA_Healthcare
DOC,Healthpeak Properties,Real Estate,Health Care REITs,"Denver, Colorado",2008-03-31,765880,1985,/wiki/Healthpeak_Properties,https://en.wikipedia.org/wiki/Healthpeak_Properties
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,1000228,1932,/wiki/Henry_Schein,https://en.wikipedia.org/wiki/Henry_Schein
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",1957-03-04,47111,1894,/wiki/The_Hershey_Company,https://en.wikipedia.org/wiki/The_Hershey_Company
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York City, New York",1984-05-31,4447,1919,/wiki/Hess_Corporation,https://en.wikipedia.org/wiki/Hess_Corporation
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015-11-02,1645590,2015,/wiki/Hewlett_Packard_Enterprise,https://en.wikipedia.org/wiki/Hewlett_Packard_Enterprise
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,1585689,1919,/wiki/Hilton_Worldwide,https://en.wikipedia.org/wiki/Hilton_Worldwide
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,859737,1985,/wiki/Hologic,https://en.wikipedia.org/wiki/Hologic
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,354950,1978,/wiki/Home_Depot,https://en.wikipedia.org/wiki/Home_Depot
HON,Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",1957-03-04,773840,1906,/wiki/Honeywell,https://en.wikipedia.org/wiki/Honeywell
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,48465,1891,/wiki/Hormel_Foods,https://en.wikipedia.org/wiki/Hormel_Foods
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,1070750,1993,/wiki/Host_Hotels_%26_Resorts,https://en.wikipedia.org/wiki/Host_Hotels_%26_Resorts
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",2016-10-21,4281,1888,/wiki/Howmet_Aerospace,https://en.wikipedia.org/wiki/Howmet_Aerospace
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,47217,1939 (2015),/wiki/HP_Inc.,https://en.wikipedia.org/wiki/HP_Inc.
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,"Shelton, Connecticut",2023-10-18,48898,1888,/wiki/Hubbell_Incorporated,https://en.wikipedia.org/wiki/Hubbell_Incorporated
HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",2012-12-10,49071,1961,/wiki/Humana,https://en.wikipedia.org/wiki/Humana
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",1997-08-28,49196,1866,/wiki/Huntington_Bancshares,https://en.wikipedia.org/wiki/Huntington_Bancshares
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,1501585,2011,/wiki/Huntington_Ingalls_Industries,https://en.wikipedia.org/wiki/Huntington_Ingalls_Industries
IBM,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",1957-03-04,51143,1911,/wiki/IBM,https://en.wikipedia.org/wiki/IBM
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",2019-08-09,832101,1988,/wiki/IDEX_Corporation,https://en.wikipedia.org/wiki/IDEX_Corporation
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,874716,1983,/wiki/Idexx_Laboratories,https://en.wikipedia.org/wiki/Idexx_Laboratories
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",1986-02-28,49826,1912,/wiki/Illinois_Tool_Works,https://en.wikipedia.org/wiki/Illinois_Tool_Works
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,879169,1991,/wiki/Incyte,https://en.wikipedia.org/wiki/Incyte
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",2020-03-03,1699150,1859,/wiki/Ingersoll_Rand,https://en.wikipedia.org/wiki/Ingersoll_Rand
PODD,Insulet Corporation,Health Care,Health Care Equipment,"Acton, Massachusetts",2023-03-15,1145197,2000,/w/index.php?title=Insulet_Corporation&action=edit&redlink=1,https://en.wikipedia.org/w/index.php?title=Insulet_Corporation&action=edit&redlink=1
INTC,Intel,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,50863,1968,/wiki/Intel,https://en.wikipedia.org/wiki/Intel
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,1571949,2000,/wiki/Intercontinental_Exchange,https://en.wikipedia.org/wiki/Intercontinental_Exchange
